# vadsim backpressure cross-trace fixture - generated by tests/backpressure_fixture.py; do not hand-edit
# base_ms=1000000 frame_ms=32 fast_ms=2000 slow_ms=3200
# expect_commits=1000992,1003200,1006880,1010560,1013504,1015712,1017920,1020128,1022336,1026016,1029696,1032640,1034848,1037056,1039264,1041472,1045152,1048832,1051776,1053984,1056192,1058400,1060608,1062816,1065024,1067232,1069440,1071648,1073856,1076064,1078272,1080480,1082688,1084896,1087104,1089312
# expect_transitions=slow@1003936,fast@1013504,slow@1023072,fast@1032640,slow@1042208,fast@1051776
i,p,depth
403,0.90,1
404,0.90,
405,0.90,
406,0.90,
407,0.90,
408,0.90,
409,0.90,
410,0.90,
411,0.10,
412,0.10,
413,0.10,
414,0.10,
415,0.10,
416,0.10,
417,0.10,
418,0.10,
419,0.10,
420,0.10,
421,0.10,
422,0.10,
423,0.90,
424,0.90,
425,0.90,
426,0.90,
427,0.90,
428,0.90,
429,0.90,
430,0.90,
431,0.90,
432,0.90,
433,0.90,
434,0.10,
435,0.10,
436,0.10,
437,0.10,
438,0.10,
439,0.10,
440,0.10,
441,0.10,
442,0.10,
443,0.10,
444,0.10,
445,0.10,
446,0.90,
447,0.90,
448,0.90,
449,0.90,
450,0.90,
451,0.90,
452,0.90,
453,0.90,
454,0.90,
455,0.90,
456,0.90,
457,0.10,
458,0.10,
459,0.10,
460,0.10,
461,0.10,
462,0.10,
463,0.10,
464,0.10,
465,0.10,
466,0.10,
467,0.10,
468,0.10,
469,0.90,
470,0.90,
471,0.90,
472,0.90,
473,0.90,
474,0.90,
475,0.90,
476,0.90,
477,0.90,
478,0.90,
479,0.90,
480,0.10,
481,0.10,
482,0.10,
483,0.10,
484,0.10,
485,0.10,
486,0.10,
487,0.10,
488,0.10,
489,0.10,
490,0.10,
491,0.10,
492,0.90,
493,0.90,
494,0.90,
495,0.90,
496,0.90,
497,0.90,
498,0.90,
499,0.90,
500,0.90,
501,0.90,
502,0.90,
503,0.10,
504,0.10,
505,0.10,
506,0.10,
507,0.10,
508,0.10,
509,0.10,
510,0.10,
511,0.10,
512,0.10,
513,0.10,
514,0.10,
515,0.90,
516,0.90,
517,0.90,
518,0.90,
519,0.90,
520,0.90,
521,0.90,
522,0.90,
523,0.90,
524,0.90,
525,0.90,
526,0.10,
527,0.10,
528,0.10,
529,0.10,
530,0.10,
531,0.10,
532,0.10,
533,0.10,
534,0.10,
535,0.10,
536,0.10,
537,0.10,
538,0.90,
539,0.90,
540,0.90,
541,0.90,
542,0.90,
543,0.90,
544,0.90,
545,0.90,
546,0.90,
547,0.90,
548,0.90,
549,0.10,
550,0.10,
551,0.10,
552,0.10,
553,0.10,
554,0.10,
555,0.10,
556,0.10,
557,0.10,
558,0.10,
559,0.10,
560,0.10,
561,0.90,
562,0.90,
563,0.90,
564,0.90,
565,0.90,
566,0.90,
567,0.90,
568,0.90,
569,0.90,
570,0.90,
571,0.90,
572,0.10,
573,0.10,
574,0.10,
575,0.10,
576,0.10,
577,0.10,
578,0.10,
579,0.10,
580,0.10,
581,0.10,
582,0.10,
583,0.10,
584,0.90,
585,0.90,
586,0.90,
587,0.90,
588,0.90,
589,0.90,
590,0.90,
591,0.90,
592,0.90,
593,0.90,
594,0.90,
595,0.10,
596,0.10,
597,0.10,
598,0.10,
599,0.10,
600,0.10,
601,0.10,
602,0.10,
603,0.10,
604,0.10,
605,0.10,
606,0.10,
607,0.90,
608,0.90,
609,0.90,
610,0.90,
611,0.90,
612,0.90,
613,0.90,
614,0.90,
615,0.90,
616,0.90,
617,0.90,
618,0.10,
619,0.10,
620,0.10,
621,0.10,
622,0.10,
623,0.10,
624,0.10,
625,0.10,
626,0.10,
627,0.10,
628,0.10,
629,0.10,
630,0.90,
631,0.90,
632,0.90,
633,0.90,
634,0.90,
635,0.90,
636,0.90,
637,0.90,
638,0.90,
639,0.90,
640,0.90,
641,0.10,
642,0.10,
643,0.10,
644,0.10,
645,0.10,
646,0.10,
647,0.10,
648,0.10,
649,0.10,
650,0.10,
651,0.10,
652,0.10,
653,0.90,
654,0.90,
655,0.90,
656,0.90,
657,0.90,
658,0.90,
659,0.90,
660,0.90,
661,0.90,
662,0.90,
663,0.90,
664,0.10,
665,0.10,
666,0.10,
667,0.10,
668,0.10,
669,0.10,
670,0.10,
671,0.10,
672,0.10,
673,0.10,
674,0.10,
675,0.10,
676,0.90,
677,0.90,
678,0.90,
679,0.90,
680,0.90,
681,0.90,
682,0.90,
683,0.90,
684,0.90,
685,0.90,
686,0.90,
687,0.10,
688,0.10,
689,0.10,
690,0.10,
691,0.10,
692,0.10,
693,0.10,
694,0.10,
695,0.10,
696,0.10,
697,0.10,
698,0.10,
699,0.90,
700,0.90,
701,0.90,
702,0.90,
703,0.90,
704,0.90,
705,0.90,3
706,0.90,
707,0.90,
708,0.90,
709,0.90,
710,0.10,
711,0.10,
712,0.10,
713,0.10,
714,0.10,
715,0.10,
716,0.10,
717,0.10,
718,0.10,
719,0.10,
720,0.10,
721,0.10,
722,0.90,
723,0.90,
724,0.90,
725,0.90,
726,0.90,
727,0.90,
728,0.90,
729,0.90,
730,0.90,
731,0.90,
732,0.90,
733,0.10,
734,0.10,
735,0.10,
736,0.10,
737,0.10,
738,0.10,
739,0.10,
740,0.10,
741,0.10,
742,0.10,
743,0.10,
744,0.10,
745,0.90,
746,0.90,
747,0.90,
748,0.90,
749,0.90,
750,0.90,
751,0.90,
752,0.90,
753,0.90,
754,0.90,
755,0.90,
756,0.10,
757,0.10,
758,0.10,
759,0.10,
760,0.10,
761,0.10,
762,0.10,
763,0.10,
764,0.10,
765,0.10,
766,0.10,
767,0.10,
768,0.90,
769,0.90,
770,0.90,
771,0.90,
772,0.90,
773,0.90,
774,0.90,
775,0.90,
776,0.90,
777,0.90,
778,0.90,
779,0.10,
780,0.10,
781,0.10,
782,0.10,
783,0.10,
784,0.10,
785,0.10,
786,0.10,
787,0.10,
788,0.10,
789,0.10,
790,0.10,
791,0.90,
792,0.90,
793,0.90,
794,0.90,
795,0.90,
796,0.90,
797,0.90,
798,0.90,
799,0.90,
800,0.90,
801,0.90,
802,0.10,
803,0.10,
804,0.10,
805,0.10,
806,0.10,
807,0.10,
808,0.10,
809,0.10,
810,0.10,
811,0.10,
812,0.10,
813,0.10,
814,0.90,
815,0.90,
816,0.90,
817,0.90,
818,0.90,
819,0.90,
820,0.90,
821,0.90,
822,0.90,
823,0.90,
824,0.90,
825,0.10,
826,0.10,
827,0.10,
828,0.10,
829,0.10,
830,0.10,
831,0.10,
832,0.10,
833,0.10,
834,0.10,
835,0.10,
836,0.10,
837,0.90,
838,0.90,
839,0.90,
840,0.90,
841,0.90,
842,0.90,
843,0.90,
844,0.90,
845,0.90,
846,0.90,
847,0.90,
848,0.10,
849,0.10,
850,0.10,
851,0.10,
852,0.10,
853,0.10,
854,0.10,
855,0.10,
856,0.10,
857,0.10,
858,0.10,
859,0.10,
860,0.90,
861,0.90,
862,0.90,
863,0.90,
864,0.90,
865,0.90,
866,0.90,
867,0.90,
868,0.90,
869,0.90,
870,0.90,
871,0.10,
872,0.10,
873,0.10,
874,0.10,
875,0.10,
876,0.10,
877,0.10,
878,0.10,
879,0.10,
880,0.10,
881,0.10,
882,0.10,
883,0.90,
884,0.90,
885,0.90,
886,0.90,
887,0.90,
888,0.90,
889,0.90,
890,0.90,
891,0.90,
892,0.90,
893,0.90,
894,0.10,
895,0.10,
896,0.10,
897,0.10,
898,0.10,
899,0.10,
900,0.10,
901,0.10,
902,0.10,
903,0.10,
904,0.10,
905,0.10,
906,0.90,
907,0.90,
908,0.90,
909,0.90,
910,0.90,
911,0.90,
912,0.90,
913,0.90,
914,0.90,
915,0.90,
916,0.90,
917,0.10,
918,0.10,
919,0.10,
920,0.10,
921,0.10,
922,0.10,
923,0.10,
924,0.10,
925,0.10,
926,0.10,
927,0.10,
928,0.10,
929,0.90,
930,0.90,
931,0.90,
932,0.90,
933,0.90,
934,0.90,
935,0.90,
936,0.90,
937,0.90,
938,0.90,
939,0.90,
940,0.10,
941,0.10,
942,0.10,
943,0.10,
944,0.10,
945,0.10,
946,0.10,
947,0.10,
948,0.10,
949,0.10,
950,0.10,
951,0.10,
952,0.90,
953,0.90,
954,0.90,
955,0.90,
956,0.90,
957,0.90,
958,0.90,
959,0.90,
960,0.90,
961,0.90,
962,0.90,
963,0.10,
964,0.10,
965,0.10,
966,0.10,
967,0.10,
968,0.10,
969,0.10,
970,0.10,
971,0.10,
972,0.10,
973,0.10,
974,0.10,
975,0.90,
976,0.90,
977,0.90,
978,0.90,
979,0.90,
980,0.90,
981,0.90,
982,0.90,
983,0.90,
984,0.90,
985,0.90,
986,0.10,
987,0.10,
988,0.10,
989,0.10,
990,0.10,
991,0.10,
992,0.10,
993,0.10,
994,0.10,
995,0.10,
996,0.10,
997,0.10,
998,0.90,
999,0.90,
1000,0.90,
1001,0.90,
1002,0.90,
1003,0.90,
1004,0.90,
1005,0.90,
1006,0.90,
1007,0.90,0
1008,0.90,
1009,0.10,
1010,0.10,
1011,0.10,
1012,0.10,
1013,0.10,
1014,0.10,
1015,0.10,
1016,0.10,
1017,0.10,
1018,0.10,
1019,0.10,
1020,0.10,
1021,0.90,
1022,0.90,
1023,0.90,
1024,0.90,
1025,0.90,
1026,0.90,
1027,0.90,
1028,0.90,
1029,0.90,
1030,0.90,
1031,0.90,
1032,0.10,
1033,0.10,
1034,0.10,
1035,0.10,
1036,0.10,
1037,0.10,
1038,0.10,
1039,0.10,
1040,0.10,
1041,0.10,
1042,0.10,
1043,0.10,
1044,0.90,
1045,0.90,
1046,0.90,
1047,0.90,
1048,0.90,
1049,0.90,
1050,0.90,
1051,0.90,
1052,0.90,
1053,0.90,
1054,0.90,
1055,0.10,
1056,0.10,
1057,0.10,
1058,0.10,
1059,0.10,
1060,0.10,
1061,0.10,
1062,0.10,
1063,0.10,
1064,0.10,
1065,0.10,
1066,0.10,
1067,0.90,
1068,0.90,
1069,0.90,
1070,0.90,
1071,0.90,
1072,0.90,
1073,0.90,
1074,0.90,
1075,0.90,
1076,0.90,
1077,0.90,
1078,0.10,
1079,0.10,
1080,0.10,
1081,0.10,
1082,0.10,
1083,0.10,
1084,0.10,
1085,0.10,
1086,0.10,
1087,0.10,
1088,0.10,
1089,0.10,
1090,0.90,
1091,0.90,
1092,0.90,
1093,0.90,
1094,0.90,
1095,0.90,
1096,0.90,
1097,0.90,
1098,0.90,
1099,0.90,
1100,0.90,
1101,0.10,
1102,0.10,
1103,0.10,
1104,0.10,
1105,0.10,
1106,0.10,
1107,0.10,
1108,0.10,
1109,0.10,
1110,0.10,
1111,0.10,
1112,0.10,
1113,0.90,
1114,0.90,
1115,0.90,
1116,0.90,
1117,0.90,
1118,0.90,
1119,0.90,
1120,0.90,
1121,0.90,
1122,0.90,
1123,0.90,
1124,0.10,
1125,0.10,
1126,0.10,
1127,0.10,
1128,0.10,
1129,0.10,
1130,0.10,
1131,0.10,
1132,0.10,
1133,0.10,
1134,0.10,
1135,0.10,
1136,0.90,
1137,0.90,
1138,0.90,
1139,0.90,
1140,0.90,
1141,0.90,
1142,0.90,
1143,0.90,
1144,0.90,
1145,0.90,
1146,0.90,
1147,0.10,
1148,0.10,
1149,0.10,
1150,0.10,
1151,0.10,
1152,0.10,
1153,0.10,
1154,0.10,
1155,0.10,
1156,0.10,
1157,0.10,
1158,0.10,
1159,0.90,
1160,0.90,
1161,0.90,
1162,0.90,
1163,0.90,
1164,0.90,
1165,0.90,
1166,0.90,
1167,0.90,
1168,0.90,
1169,0.90,
1170,0.10,
1171,0.10,
1172,0.10,
1173,0.10,
1174,0.10,
1175,0.10,
1176,0.10,
1177,0.10,
1178,0.10,
1179,0.10,
1180,0.10,
1181,0.10,
1182,0.90,
1183,0.90,
1184,0.90,
1185,0.90,
1186,0.90,
1187,0.90,
1188,0.90,
1189,0.90,
1190,0.90,
1191,0.90,
1192,0.90,
1193,0.10,
1194,0.10,
1195,0.10,
1196,0.10,
1197,0.10,
1198,0.10,
1199,0.10,
1200,0.10,
1201,0.10,
1202,0.10,
1203,0.10,
1204,0.10,
1205,0.90,
1206,0.90,
1207,0.90,
1208,0.90,
1209,0.90,
1210,0.90,
1211,0.90,
1212,0.90,
1213,0.90,
1214,0.90,
1215,0.90,
1216,0.10,
1217,0.10,
1218,0.10,
1219,0.10,
1220,0.10,
1221,0.10,
1222,0.10,
1223,0.10,
1224,0.10,
1225,0.10,
1226,0.10,
1227,0.10,
1228,0.90,
1229,0.90,
1230,0.90,
1231,0.90,
1232,0.90,
1233,0.90,
1234,0.90,
1235,0.90,
1236,0.90,
1237,0.90,
1238,0.90,
1239,0.10,
1240,0.10,
1241,0.10,
1242,0.10,
1243,0.10,
1244,0.10,
1245,0.10,
1246,0.10,
1247,0.10,
1248,0.10,
1249,0.10,
1250,0.10,
1251,0.90,
1252,0.90,
1253,0.90,
1254,0.90,
1255,0.90,
1256,0.90,
1257,0.90,
1258,0.90,
1259,0.90,
1260,0.90,
1261,0.90,
1262,0.10,
1263,0.10,
1264,0.10,
1265,0.10,
1266,0.10,
1267,0.10,
1268,0.10,
1269,0.10,
1270,0.10,
1271,0.10,
1272,0.10,
1273,0.10,
1274,0.90,
1275,0.90,
1276,0.90,
1277,0.90,
1278,0.90,
1279,0.90,
1280,0.90,
1281,0.90,
1282,0.90,
1283,0.90,
1284,0.90,
1285,0.10,
1286,0.10,
1287,0.10,
1288,0.10,
1289,0.10,
1290,0.10,
1291,0.10,
1292,0.10,
1293,0.10,
1294,0.10,
1295,0.10,
1296,0.10,
1297,0.90,
1298,0.90,
1299,0.90,
1300,0.90,
1301,0.90,
1302,0.90,
1303,0.90,
1304,0.90,
1305,0.90,
1306,0.90,
1307,0.90,
1308,0.10,
1309,0.10,2
1310,0.10,
1311,0.10,
1312,0.10,
1313,0.10,
1314,0.10,
1315,0.10,
1316,0.10,
1317,0.10,
1318,0.10,
1319,0.10,
1320,0.90,
1321,0.90,
1322,0.90,
1323,0.90,
1324,0.90,
1325,0.90,
1326,0.90,
1327,0.90,
1328,0.90,
1329,0.90,
1330,0.90,
1331,0.10,
1332,0.10,
1333,0.10,
1334,0.10,
1335,0.10,
1336,0.10,
1337,0.10,
1338,0.10,
1339,0.10,
1340,0.10,
1341,0.10,
1342,0.10,
1343,0.90,
1344,0.90,
1345,0.90,
1346,0.90,
1347,0.90,
1348,0.90,
1349,0.90,
1350,0.90,
1351,0.90,
1352,0.90,
1353,0.90,
1354,0.10,
1355,0.10,
1356,0.10,
1357,0.10,
1358,0.10,
1359,0.10,
1360,0.10,
1361,0.10,
1362,0.10,
1363,0.10,
1364,0.10,
1365,0.10,
1366,0.90,
1367,0.90,
1368,0.90,
1369,0.90,
1370,0.90,
1371,0.90,
1372,0.90,
1373,0.90,
1374,0.90,
1375,0.90,
1376,0.90,
1377,0.10,
1378,0.10,
1379,0.10,
1380,0.10,
1381,0.10,
1382,0.10,
1383,0.10,
1384,0.10,
1385,0.10,
1386,0.10,
1387,0.10,
1388,0.10,
1389,0.90,
1390,0.90,
1391,0.90,
1392,0.90,
1393,0.90,
1394,0.90,
1395,0.90,
1396,0.90,
1397,0.90,
1398,0.90,
1399,0.90,
1400,0.10,
1401,0.10,
1402,0.10,
1403,0.10,
1404,0.10,
1405,0.10,
1406,0.10,
1407,0.10,
1408,0.10,
1409,0.10,
1410,0.10,
1411,0.10,
1412,0.90,
1413,0.90,
1414,0.90,
1415,0.90,
1416,0.90,
1417,0.90,
1418,0.90,
1419,0.90,
1420,0.90,
1421,0.90,
1422,0.90,
1423,0.10,
1424,0.10,
1425,0.10,
1426,0.10,
1427,0.10,
1428,0.10,
1429,0.10,
1430,0.10,
1431,0.10,
1432,0.10,
1433,0.10,
1434,0.10,
1435,0.90,
1436,0.90,
1437,0.90,
1438,0.90,
1439,0.90,
1440,0.90,
1441,0.90,
1442,0.90,
1443,0.90,
1444,0.90,
1445,0.90,
1446,0.10,
1447,0.10,
1448,0.10,
1449,0.10,
1450,0.10,
1451,0.10,
1452,0.10,
1453,0.10,
1454,0.10,
1455,0.10,
1456,0.10,
1457,0.10,
1458,0.90,
1459,0.90,
1460,0.90,
1461,0.90,
1462,0.90,
1463,0.90,
1464,0.90,
1465,0.90,
1466,0.90,
1467,0.90,
1468,0.90,
1469,0.10,
1470,0.10,
1471,0.10,
1472,0.10,
1473,0.10,
1474,0.10,
1475,0.10,
1476,0.10,
1477,0.10,
1478,0.10,
1479,0.10,
1480,0.10,
1481,0.90,
1482,0.90,
1483,0.90,
1484,0.90,
1485,0.90,
1486,0.90,
1487,0.90,
1488,0.90,
1489,0.90,
1490,0.90,
1491,0.90,
1492,0.10,
1493,0.10,
1494,0.10,
1495,0.10,
1496,0.10,
1497,0.10,
1498,0.10,
1499,0.10,
1500,0.10,
1501,0.10,
1502,0.10,
1503,0.10,
1504,0.90,
1505,0.90,
1506,0.90,
1507,0.90,
1508,0.90,
1509,0.90,
1510,0.90,
1511,0.90,
1512,0.90,
1513,0.90,
1514,0.90,
1515,0.10,
1516,0.10,
1517,0.10,
1518,0.10,
1519,0.10,
1520,0.10,
1521,0.10,
1522,0.10,
1523,0.10,
1524,0.10,
1525,0.10,
1526,0.10,
1527,0.90,
1528,0.90,
1529,0.90,
1530,0.90,
1531,0.90,
1532,0.90,
1533,0.90,
1534,0.90,
1535,0.90,
1536,0.90,
1537,0.90,
1538,0.10,
1539,0.10,
1540,0.10,
1541,0.10,
1542,0.10,
1543,0.10,
1544,0.10,
1545,0.10,
1546,0.10,
1547,0.10,
1548,0.10,
1549,0.10,
1550,0.90,
1551,0.90,
1552,0.90,
1553,0.90,
1554,0.90,
1555,0.90,
1556,0.90,
1557,0.90,
1558,0.90,
1559,0.90,
1560,0.90,
1561,0.10,
1562,0.10,
1563,0.10,
1564,0.10,
1565,0.10,
1566,0.10,
1567,0.10,
1568,0.10,
1569,0.10,
1570,0.10,
1571,0.10,
1572,0.10,
1573,0.90,
1574,0.90,
1575,0.90,
1576,0.90,
1577,0.90,
1578,0.90,
1579,0.90,
1580,0.90,
1581,0.90,
1582,0.90,
1583,0.90,
1584,0.10,
1585,0.10,
1586,0.10,
1587,0.10,
1588,0.10,
1589,0.10,
1590,0.10,
1591,0.10,
1592,0.10,
1593,0.10,
1594,0.10,
1595,0.10,
1596,0.90,
1597,0.90,
1598,0.90,
1599,0.90,
1600,0.90,
1601,0.90,
1602,0.90,
1603,0.90,
1604,0.90,
1605,0.90,
1606,0.90,
1607,0.10,
1608,0.10,
1609,0.10,
1610,0.10,
1611,0.10,1
1612,0.10,
1613,0.10,
1614,0.10,
1615,0.10,
1616,0.10,
1617,0.10,
1618,0.10,
1619,0.90,
1620,0.90,
1621,0.90,
1622,0.90,
1623,0.90,
1624,0.90,
1625,0.90,
1626,0.90,
1627,0.90,
1628,0.90,
1629,0.90,
1630,0.10,
1631,0.10,
1632,0.10,
1633,0.10,
1634,0.10,
1635,0.10,
1636,0.10,
1637,0.10,
1638,0.10,
1639,0.10,
1640,0.10,
1641,0.10,
1642,0.90,
1643,0.90,
1644,0.90,
1645,0.90,
1646,0.90,
1647,0.90,
1648,0.90,
1649,0.90,
1650,0.90,
1651,0.90,
1652,0.90,
1653,0.10,
1654,0.10,
1655,0.10,
1656,0.10,
1657,0.10,
1658,0.10,
1659,0.10,
1660,0.10,
1661,0.10,
1662,0.10,
1663,0.10,
1664,0.10,
1665,0.90,
1666,0.90,
1667,0.90,
1668,0.90,
1669,0.90,
1670,0.90,
1671,0.90,
1672,0.90,
1673,0.90,
1674,0.90,
1675,0.90,
1676,0.10,
1677,0.10,
1678,0.10,
1679,0.10,
1680,0.10,
1681,0.10,
1682,0.10,
1683,0.10,
1684,0.10,
1685,0.10,
1686,0.10,
1687,0.10,
1688,0.90,
1689,0.90,
1690,0.90,
1691,0.90,
1692,0.90,
1693,0.90,
1694,0.90,
1695,0.90,
1696,0.90,
1697,0.90,
1698,0.90,
1699,0.10,
1700,0.10,
1701,0.10,
1702,0.10,
1703,0.10,
1704,0.10,
1705,0.10,
1706,0.10,
1707,0.10,
1708,0.10,
1709,0.10,
1710,0.10,
1711,0.90,
1712,0.90,
1713,0.90,
1714,0.90,
1715,0.90,
1716,0.90,
1717,0.90,
1718,0.90,
1719,0.90,
1720,0.90,
1721,0.90,
1722,0.10,
1723,0.10,
1724,0.10,
1725,0.10,
1726,0.10,
1727,0.10,
1728,0.10,
1729,0.10,
1730,0.10,
1731,0.10,
1732,0.10,
1733,0.10,
1734,0.90,
1735,0.90,
1736,0.90,
1737,0.90,
1738,0.90,
1739,0.90,
1740,0.90,
1741,0.90,
1742,0.90,
1743,0.90,
1744,0.90,
1745,0.10,
1746,0.10,
1747,0.10,
1748,0.10,
1749,0.10,
1750,0.10,
1751,0.10,
1752,0.10,
1753,0.10,
1754,0.10,
1755,0.10,
1756,0.10,
1757,0.90,
1758,0.90,
1759,0.90,
1760,0.90,
1761,0.90,
1762,0.90,
1763,0.90,
1764,0.90,
1765,0.90,
1766,0.90,
1767,0.90,
1768,0.10,
1769,0.10,
1770,0.10,
1771,0.10,
1772,0.10,
1773,0.10,
1774,0.10,
1775,0.10,
1776,0.10,
1777,0.10,
1778,0.10,
1779,0.10,
1780,0.90,
1781,0.90,
1782,0.90,
1783,0.90,
1784,0.90,
1785,0.90,
1786,0.90,
1787,0.90,
1788,0.90,
1789,0.90,
1790,0.90,
1791,0.10,
1792,0.10,
1793,0.10,
1794,0.10,
1795,0.10,
1796,0.10,
1797,0.10,
1798,0.10,
1799,0.10,
1800,0.10,
1801,0.10,
